vendor_key,canonical_name,aliases_pipe,website_domain,country_code,state_codes_csv,vendor_type,category,connector_key,ordering_url,active_status,parent_network,seed_status,source_url,verified_on
butterfield_and_vallis,Butterfield & Vallis,,bv.bm,BM,,Direct foodservice distributor,Broadline / grocery wholesale,,,Active,,Approved seed,https://ifdaonline.org/distributor-members/,2026-07-14
fortali_dist_de_alim_ltda,Fortali Dist De Alim LTDA,,fortali.com.br,BR,,Direct foodservice distributor,Broadline,,,Active,,Approved seed,https://ifdaonline.org/distributor-members/,2026-07-14
amalgamated_dairies_limited_adl,Amalgamated Dairies Limited (ADL),,adlfoods.ca,CA,,Direct foodservice distributor,Dairy / broadline,,,Active,,Approved seed,https://ifdaonline.org/distributor-members/,2026-07-14
aof_food_service_inc,AOF Food Service Inc.,,aof.ca,CA,,Direct foodservice distributor,Broadline,,,Active,,Approved seed,https://ifdaonline.org/distributor-members/,2026-07-14
capital_foodservice,Capital Foodservice,,capitalfoodservice.ca,CA,,Direct foodservice distributor,Broadline,,,Active,,Approved seed,https://ifdaonline.org/distributor-members/,2026-07-14
centennial_foodservice,Centennial Foodservice,,centennialfood.com,CA,,Direct foodservice distributor,Center-of-plate / broadline,,,Active,,Approved seed,https://ifdaonline.org/distributor-members/,2026-07-14
flanagan_foodservice_inc,Flanagan Foodservice Inc.,,flanagan.ca,CA,,Direct foodservice distributor,Broadline,,,Active,,Approved seed,https://ifdaonline.org/distributor-members/,2026-07-14
greenbridge_foodservice,Greenbridge Foodservice,,greenbridgefoodservice.ca,CA,,Distributor network / cooperative,Distributor sales and marketing network,,,Active,,Reference only,https://ifdaonline.org/distributor-members/,2026-07-14
natures_cargo,Natures Cargo,,naturescargo.ca,CA,,Direct foodservice distributor,Natural / specialty distribution,,,Active,,Approved seed,https://ifdaonline.org/distributor-members/,2026-07-14
mendez_and_co_inc,"Mendez & Co., Inc.",,mendezcopr.com,PR,PR,Direct foodservice distributor,Broadline / Puerto Rico,,,Active,,Approved seed,https://ifdaonline.org/distributor-members/,2026-07-14
amoje_industry,Amoje Industry,,amojeind.com,KR,,Direct foodservice distributor,Foodservice / hospitality supply,,,Active,,Approved seed,https://ifdaonline.org/distributor-members/,2026-07-14
cj_freshway,CJ Freshway,,cjfreshway.com,KR,,Direct foodservice distributor,Food material distribution / contract foodservice,,,Active,,Approved seed,https://ifdaonline.org/distributor-members/,2026-07-14
daesang_bestco,Daesang BestCo,,edaesang.com,KR,,Direct foodservice distributor,Foodservice distribution,,,Active,,Approved seed,https://ifdaonline.org/distributor-members/,2026-07-14
foodmerce_co_ltd,"FOODMERCE Co., LTD",,foodmerce.com,KR,,Direct foodservice distributor,Foodservice distribution,,,Active,,Approved seed,https://ifdaonline.org/distributor-members/,2026-07-14
